workbench_key,gap_key,program_key,program_name,program_type,next_operator_lane,candidate_url,effective_url,source_origin,official_domain_status,http_status,fetch_status,title,candidate_status,candidate_confidence,roster_signal_count,person_signal_count,current_card_count,candidate_roster_link_count,top_roster_link_url,top_roster_link_text,content_sha256,text_length,text_excerpt,recommended_next_action,mutation_policy,evidence_json,generated_at
vanderbilt_generalized_source_workbench_2e30bed320830304d059,school_gap_resolution_0f722f151b4e935afbe1,vanderbilt_program_fellowship-academic-general-pediatrics-https-pediatrics-vumc_41e6efa85f89,Academic General Pediatrics,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/general-pediatrics-fellowship,https://pediatrics.vumc.org/general-pediatrics-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Academic General Pediatrics Fellowship | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,4,1,0,2,https://pediatrics.vumc.org/node/1106,Current Fellows,44616f67e460044514fe9a751424ac6a738b71119c796bf976ea0054d1b502f6,5670,Welcome to the Academic General Pediatrics Fellowship | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Directory Lo,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""academic"",""general"",""pediatrics""],""roster_links"":[{""text"":""Current Fellows"",""url"":""https://pediatrics.vumc.org/node/1106""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_e720c4f084a0554b58a1,school_gap_resolution_0f722f151b4e935afbe1,vanderbilt_program_fellowship-academic-general-pediatrics-https-pediatrics-vumc_41e6efa85f89,Academic General Pediatrics,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/node/1106,https://pediatrics.vumc.org/node/1106,best_evidence_url,official_vanderbilt_domain,200,fetched,Current Academic General Pediatrics Fellows | Department of Pediatrics,official_candidate_roster_text_without_supported_people,medium,2,0,0,2,https://pediatrics.vumc.org/node/1106,Current Fellows,415cf9acea9efe1970803ee2bac1141288af5ccfc165525ee8a627f662af1448,2718,Current Academic General Pediatrics Fellows | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Directory Locations an,Run rendered/headed review or continue targeted source discovery before closure.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""academic"",""general"",""pediatrics""],""roster_links"":[{""text"":""Current Fellows"",""url"":""https://pediatrics.vumc.org/node/1106""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_1c9cf621c66fe390daef,school_gap_resolution_b37e2270125d92fba7e8,vanderbilt_program_fellowship-advanced-endoscopy-https-medicine-vumc-org-advanc_20ef397616c3,Advanced Endoscopy,fellowship,manual_rendered_review_or_targeted_source_discovery,https://medicine.vumc.org/advanced-endoscopy-fellowship,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/advanced-endoscopy-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Advanced Endoscopy Fellowship | Department of Medicine,official_candidate_current_roster_signal_needs_parser_review,high,2,2,0,1,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,Our Fellows,169f1fb2ce5a59ee94001a5dde643ae8209f75cc45fa3f78ee02cd18adfcc483,2921,"Advanced Endoscopy Fellowship | Department of Medicine Skip to main content Toggle menu Give Now For Patients School Of Medicine About Leadership Department Directory News Events Annual Report Nashville Divisions Allergy, Pulmonary and Critical Care Medicine Cardiovascular Medicine Diabetes, Endocrinology and Metabolism Epidemiology Gastroenterology, Hepatology and Nutrition General Internal Medicine and Public Health Genetic Medicine and Clinical Pharmacology Geriatric Medicine Hematology and O",Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""advanced"",""endoscopy""],""roster_links"":[{""text"":""Our Fellows"",""url"":""https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_3e324e8136a11f1495ea,school_gap_resolution_b37e2270125d92fba7e8,vanderbilt_program_fellowship-advanced-endoscopy-https-medicine-vumc-org-advanc_20ef397616c3,Advanced Endoscopy,fellowship,manual_rendered_review_or_targeted_source_discovery,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,best_evidence_url,official_vanderbilt_domain,200,fetched,Division Directory | Department of Medicine,official_context_or_negative_page_no_current_roster,low,0,7,0,0,,,1e8527a6a157980545a87bd37d46a3a3bfde2e7e48692a86ce6a21e81851f211,2801,"Division Directory | Department of Medicine Skip to main content Toggle menu Give Now For Patients School Of Medicine About Leadership Department Directory News Events Annual Report Nashville Divisions Allergy, Pulmonary and Critical Care Medicine Cardiovascular Medicine Diabetes, Endocrinology and Metabolism Epidemiology Gastroenterology, Hepatology and Nutrition General Internal Medicine and Public Health Genetic Medicine and Clinical Pharmacology Geriatric Medicine Hematology and Oncology Inf",Retain as negative/context evidence; continue discovery or prepare closure packet only with broader evidence.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""advanced"",""endoscopy""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_5981c5902e8527801bbf,school_gap_resolution_ffc23da00829c1e061ae,vanderbilt_program_fellowship-advanced-inflammatory-bowel-disease-https-medicin_4a3960c8c48c,Advanced Inflammatory Bowel Disease,fellowship,manual_rendered_review_or_targeted_source_discovery,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/advanced-ibd-fellowship,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/advanced-ibd-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Advanced IBD Fellowship | Department of Medicine,official_candidate_current_roster_signal_needs_parser_review,high,1,1,0,1,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,Our Fellows,2c7c527d79a1bbfbdfe481624087b9feb2f16ae3e8fbab7bce0e314ccb4030ee,5083,"Advanced IBD Fellowship | Department of Medicine Skip to main content Toggle menu Give Now For Patients School Of Medicine About Leadership Department Directory News Events Annual Report Nashville Divisions Allergy, Pulmonary and Critical Care Medicine Cardiovascular Medicine Diabetes, Endocrinology and Metabolism Epidemiology Gastroenterology, Hepatology and Nutrition General Internal Medicine and Public Health Genetic Medicine and Clinical Pharmacology Geriatric Medicine Hematology and Oncolog",Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""advanced"",""bowel"",""disease"",""inflammatory""],""roster_links"":[{""text"":""Our Fellows"",""url"":""https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_7c6a1ac4a5e16e7ce516,school_gap_resolution_ffc23da00829c1e061ae,vanderbilt_program_fellowship-advanced-inflammatory-bowel-disease-https-medicin_4a3960c8c48c,Advanced Inflammatory Bowel Disease,fellowship,manual_rendered_review_or_targeted_source_discovery,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,best_evidence_url,official_vanderbilt_domain,200,fetched,Division Directory | Department of Medicine,official_context_or_negative_page_no_current_roster,low,0,7,0,0,,,1e8527a6a157980545a87bd37d46a3a3bfde2e7e48692a86ce6a21e81851f211,2801,"Division Directory | Department of Medicine Skip to main content Toggle menu Give Now For Patients School Of Medicine About Leadership Department Directory News Events Annual Report Nashville Divisions Allergy, Pulmonary and Critical Care Medicine Cardiovascular Medicine Diabetes, Endocrinology and Metabolism Epidemiology Gastroenterology, Hepatology and Nutrition General Internal Medicine and Public Health Genetic Medicine and Clinical Pharmacology Geriatric Medicine Hematology and Oncology Inf",Retain as negative/context evidence; continue discovery or prepare closure packet only with broader evidence.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""advanced"",""bowel"",""disease"",""inflammatory""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_36dd93fbd5384b1eeed7,school_gap_resolution_a1eec6daa5d6f7a13a75,vanderbilt_program_fellowship-developmental-behavioral-pediatrics-https-pediatr_68d46c58626d,Developmental-Behavioral Pediatrics,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/developmental-behavioral-pediatrics-fellowship,https://pediatrics.vumc.org/developmental-behavioral-pediatrics-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Developmental-Behavioral Pediatrics Fellowship Program | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,2,2,0,2,https://pediatrics.vumc.org/person/current-developmental-behavioral-pediatrics-fellows,Current Fellows and Alumni,8322b222163a92e75a31c8ca4c870176e443d9a4605a3daa66d465ab20f5eb5e,4757,Welcome to the Developmental-Behavioral Pediatrics Fellowship Program | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doc,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""behavioral"",""developmental"",""pediatrics""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/current-developmental-behavioral-pediatrics-fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_33b8210040e82dd3619b,school_gap_resolution_a1eec6daa5d6f7a13a75,vanderbilt_program_fellowship-developmental-behavioral-pediatrics-https-pediatr_68d46c58626d,Developmental-Behavioral Pediatrics,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/house-staff,https://www.vumc.org/gme/house-staff,best_evidence_url,official_vanderbilt_domain,200,fetched,House Staff | Office of Graduate Medical Education,official_context_no_current_roster_signal,low,0,1,0,0,,,d932ae3538147688c6e5e072a7e4a533b24d6b1661aab93cb76f78f13a920302,5070,House Staff | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashville Cost of Living Sam,Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""behavioral"",""developmental"",""pediatrics""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_109e68dc246883a0eb21,school_gap_resolution_fc81125bf7a9850abf6f,vanderbilt_program_fellowship-gastroenterology-https-medicine-vumc-org-division_8a52e2c35fee,Gastroenterology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/gastroenterology-fellowship,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/gastroenterology-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Gastroenterology Fellowship | Department of Medicine,official_candidate_current_roster_signal_needs_parser_review,high,3,3,0,1,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,Our Fellows,6c5b5bcfe3a8a286339b6f507309ec9142d12dbb73e3b011beb24cb46d8bfccc,12239,"Gastroenterology Fellowship | Department of Medicine Skip to main content Toggle menu Give Now For Patients School Of Medicine About Leadership Department Directory News Events Annual Report Nashville Divisions Allergy, Pulmonary and Critical Care Medicine Cardiovascular Medicine Diabetes, Endocrinology and Metabolism Epidemiology Gastroenterology, Hepatology and Nutrition General Internal Medicine and Public Health Genetic Medicine and Clinical Pharmacology Geriatric Medicine Hematology and Onc",Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""gastroenterology""],""roster_links"":[{""text"":""Our Fellows"",""url"":""https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_4b38c92952f008dede42,school_gap_resolution_fc81125bf7a9850abf6f,vanderbilt_program_fellowship-gastroenterology-https-medicine-vumc-org-division_8a52e2c35fee,Gastroenterology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,https://medicine.vumc.org/divisions/gastroenterology-hepatology-nutrition/education/fellows,best_evidence_url,official_vanderbilt_domain,200,fetched,Division Directory | Department of Medicine,official_context_or_negative_page_no_current_roster,low,0,7,0,0,,,1e8527a6a157980545a87bd37d46a3a3bfde2e7e48692a86ce6a21e81851f211,2801,"Division Directory | Department of Medicine Skip to main content Toggle menu Give Now For Patients School Of Medicine About Leadership Department Directory News Events Annual Report Nashville Divisions Allergy, Pulmonary and Critical Care Medicine Cardiovascular Medicine Diabetes, Endocrinology and Metabolism Epidemiology Gastroenterology, Hepatology and Nutrition General Internal Medicine and Public Health Genetic Medicine and Clinical Pharmacology Geriatric Medicine Hematology and Oncology Inf",Retain as negative/context evidence; continue discovery or prepare closure packet only with broader evidence.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""gastroenterology""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
